# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
 - {"name":"🇸🇬SG_51","server":"170.187.230.221","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"b0437ccd-08aa-4c74-8f31-27cbed8a2de6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/worryfree","headers":{"Host":"170.187.230.221"}}}
 - {"name":"🇸🇬SG_52","server":"18.142.122.247","type":"trojan","country":"🇸🇬SG","port":443,"password":"your_password","sni":"aws-sg-1.f1rocketnode.com","skip-cert-verify":true}
 - {"name":"🇸🇬SG_53","server":"18.142.236.191","type":"ss","country":"🇸🇬SG","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
 - {"name":"🇸🇬SG_54","server":"192.53.112.35","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"4c994e4a-6c2f-4aaa-9907-63f652ffba60","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/worryfree","headers":{"Host":"us02web.zoom.us"}}}
 - {"name":"🇸🇬SG_55","server":"23.108.100.101","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.40587333.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/footers","headers":{"Host":"www.40587333.xyz"}}}
 - {"name":"🇸🇬SG_56","server":"23.108.100.103","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","servername":"www.40587333.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/footers"}}
 - {"name":"🇸🇬SG_57","server":"45.32.126.94","type":"vless","country":"🇸🇬SG","port":37954,"udp":true,"uuid":"e18ef1c7-fa50-43bc-b80a-9aa23c28c3f9","network":"ws","ws-opts":{"path":"/","headers":{"Host":"m.zoom.us"}},"skip-cert-verify":true}
 - {"name":"Relay_🇸🇬SG-🇺🇸US_58","server":"8.219.97.179","type":"vless","country":"🇸🇬SG","port":2095,"udp":true,"uuid":"65fa5d79-efca-44dd-941e-8aa8014a780f","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"sg2.vlessx.xyz"}},"skip-cert-verify":true}
 - {"name":"Relay_🇸🇬SG-🇯🇵JP_59","server":"8.222.147.102","type":"vless","country":"🇸🇬SG","port":80,"udp":true,"uuid":"e4e80428-c1e2-44b5-a8ce-7b868d41b49b","network":"ws","ws-opts":{"path":"/","headers":{"Host":"jp3.rtacg.com"}},"skip-cert-verify":true}
 - {"name":"🇸🇬SG_60","server":"81.90.188.58","type":"ss","country":"🇸🇬SG","port":50000,"udp":true,"password":"3135771619","cipher":"aes-256-cfb"}
 - {"name":"🇸🇬SG_61","server":"91.192.81.21","type":"ss","country":"🇸🇬SG","port":8388,"password":"1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA","cipher":"chacha20-ietf-poly1305"}
 - {"name":"🇸🇬SG_62","server":"5b2806f4-3361-4674-9acb-5574e54d3dec.xn--9kq12xdq7a.com","type":"vmess","country":"🇸🇬SG","port":443,"uuid":"caa995ed-86a9-4968-a332-9c11e7e13107","alterId":0,"cipher":"auto","network":"ws","servername":"tms.dingtalk.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"tms.dingtalk.com"}}}
 - {"name":"Relay_🇸🇬SG-🇸🇬SG_63","server":"sg2.doushimeng.com","type":"ss","country":"🇸🇬SG","port":20553,"udp":true,"password":"d5ca9efb-e719-487c-94d2-29d0ced21580","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇸🇬SG-🇸🇬SG_64","server":"sg3.doushimeng.com","type":"ss","country":"🇸🇬SG","port":20052,"udp":true,"password":"d5ca9efb-e719-487c-94d2-29d0ced21580","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇸🇬SG-🇸🇬SG_65","server":"v2line.telegram.channel.1359.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou","type":"vless","country":"🇸🇬SG","port":80,"udp":true,"uuid":"0ae26007-9ccc-4109-9406-f93eccc775c6","network":"ws","ws-opts":{"path":"/vless","headers":{"Host":"sg1-ctb.v2vless.xyz"}},"skip-cert-verify":true,"servername":"sg1-ctb.v2vless.xyz"}
 - {"name":"Relay_🇸🇬SG-🇸🇬SG_66","server":"ak1852.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou","type":"ss","country":"🇸🇬SG","port":8388,"udp":true,"password":"1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇸🇬SG-🇸🇬SG_67","server":"sg-v.sshmax.xyz","type":"vmess","country":"🇸🇬SG","port":80,"uuid":"0baaf014-af04-4028-be53-f5c75bb276ae","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/vmess"}}
 - {"name":"🇹🇼TW_68","server":"36.228.212.127","type":"trojan","country":"🇹🇼TW","port":443,"password":"29ea82cf-f956-42b2-a5dc-35feea39e7ff","sni":"glc-tw1.windowsupdatea.com","skip-cert-verify":true,"tls":true}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_69","server":"tc11.kq1.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"6152dab2-5a09-44fe-9c14-3ece9dbbc4b8","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vbub1"}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_70","server":"tc11.kq1.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"d6bc538d-2496-4818-b160-2d5875ba9a91","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vbub1","headers":{"Host":"tc11.kq1.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_71","server":"tc11.kq1.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"d201923c-daa9-4459-8e98-9b3ea0435926","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vbub1","headers":{"Host":"tc11.kq1.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_72","server":"tc11.kq1.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"18a4f80a-e6ba-4763-80da-7188fdee9abb","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vbub1"}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_73","server":"tc11.kq1.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"d201923c-daa9-4459-8e98-9b3ea0435926","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/vbub1"}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_74","server":"nbq11.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"38ff99d8-dbaf-430a-867e-200b89f4c70a","alterId":0,"cipher":"auto","network":"ws","servername":"nbq11.ntbq.dynu.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b11","headers":{"Host":"nbq11.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_75","server":"b22.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"udp":true,"uuid":"d6bc538d-2496-4818-b160-2d5875ba9a91","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b22","headers":{"Host":"b22.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_76","server":"b22.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"udp":true,"uuid":"d201923c-daa9-4459-8e98-9b3ea0435926","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b22","headers":{"Host":"b22.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_77","server":"nbq13.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"d6bc538d-2496-4818-b160-2d5875ba9a91","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b13","headers":{"Host":"nbq13.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_78","server":"b23.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"6152dab2-5a09-44fe-9c14-3ece9dbbc4b8","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b23","headers":{"Host":"b23.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_79","server":"b23.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"18a4f80a-e6ba-4763-80da-7188fdee9abb","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b23","headers":{"Host":"b23.ntbq.dynu.net"}}}
 - {"name":"Relay_🇹🇼TW-🇹🇼TW_80","server":"b24.ntbq.dynu.net","type":"vmess","country":"🇹🇼TW","port":443,"uuid":"d6bc538d-2496-4818-b160-2d5875ba9a91","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/b24"}}
 - {"name":"Relay_🇺🇸US-🇺🇸US_81","server":"104.16.113.74","type":"vless","country":"🇺🇸US","port":2095,"udp":true,"uuid":"9b97bb00-48b8-46dd-a9f2-ecd2e16fc41c","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"it1.vlessx.xyz"}},"skip-cert-verify":true}
 - {"name":"Relay_🇺🇸US-🇺🇸US_82","server":"104.16.113.74","type":"vless","country":"🇺🇸US","port":8080,"udp":true,"uuid":"4fd3237d-fe27-4161-a81e-fcd88deef26a","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"se1.vlessx.xyz"}},"skip-cert-verify":true}
